# Covers repository files except this inventory, .git, and root numbered Zenodo assets.
relative_path	bytes	sha256
.gitattributes	87	69CBFD2CA279EB676ACCF9BCC059B8DAB6E7844A9D464DDC8DAE0292FB116DAE
.gitignore	35	15770BD3626CE061EC33303D4578C08E19220C1415991A1E71118976ABF4E625
.zenodo.json	2549	F7E600E7088102CEEE917B7F18EE6E919A96B5AE19CF99ACD172F9C17419AD9F
00_control/fonts/scheherazade-2.100/FONT_RECEIPT.md	896	8CFE02B657E0120BC98884F75CDFFBF3C0BFD6E572FDE5E67969EF795A51A879
00_control/fonts/scheherazade-2.100/OFL.txt	4324	458314C1EBC013A6ED6055EC23ACB93C4EF54BC41D8BA35C0BBC232849D0D804
00_control/fonts/scheherazade-2.100/Scheherazade-Bold.ttf	547772	62DDE529B296DF074EFBF75B40A986E8FF82E997B98CEC9AD7AB6795BB17A622
00_control/fonts/scheherazade-2.100/Scheherazade-Regular.ttf	500396	034C3ED203CCF91E20A75181350759CC5878E0E369BB0E2E83ACEE15A829184F
CITATION.cff	828	BA7DEF59F5A42011480C2B8F56B826D6827F87C2F88AA31B7D734B1A9DCE0575
LICENSE.md	17068	BB5E0179A1E9BDB55634A4303784CF73C297A1DCEE27B92CD546BF398075531C
README.md	4717	25539FFADF7EE63E2F5EFFA07CAC0A04D3867CFD728C34089C9083D07C834731
build/BUILD.ps1	1007	C53CF4DBC618D96629257C5BD7A34F0B87307C4C432C45D7A0C07AF83F442BFD
evidence/COMPONENT_COVERAGE.tsv	2667	F32C8F9FE1B701E224EC32545D239EA9EE96D968F6203B07D0BCC671F6988172
evidence/DATACITE_RELATIONS.json	1464	4473DB9CC2D93CEC4CD92CB8E312060E7732E31EA04FD59E9762531F02CD4DA3
evidence/DOI_IDENTITY.json	372	244314EEDCF37031B2C75E9CD7165D2F521696B2F2245909C60A69989E0567AB
evidence/PUBLIC_PATH_SANITIZATION.md	452	C48B77DFA546B08A37EA222A975476506B17EEE7C96E7C5982804AB13DE5AB25
evidence/QA_STATE.json	1913	7E248D51C350BC652CE94530ACBB972775C430CFFC8F98EF901A27F9F514C4C8
evidence/SOURCE_AUTHORITY.json	1947	91BF792E6CF666796B3888BA1BE57D62945DA477691D9378797669B3A41BA1AE
evidence/UNRESOLVED_ITEMS.tsv	923	2B3AE57EB7891253C910C8AAB645B3444C3553351FE099AB6CFD361F15D1060A
evidence/provenance/PROVENANCE_SHA256.tsv	16237	56BFD32FC4A02BAE8370B84014977A20B57ABD3F3E327DC65431E00BBDBD8F7C
evidence/provenance/final-build/open-logic-through-olp0010-ar.aux	17703	D511EE9FA76DEEDC3565AD741C63387B1497C2741C72FD064F6056B88F7BD9FB
evidence/provenance/final-build/open-logic-through-olp0010-ar.fls	80379	F8A846883AAC1A8F2CB3356DDFE9520973B0F79652D517E7633573D676306E88
evidence/provenance/final-build/open-logic-through-olp0010-ar.log	97361	CA463492E1ACA3C089E4F19E37182F046602A1D8ACF3F57A30B3F08B4D8CE29F
evidence/provenance/final-build/open-logic-through-olp0010-ar.out	1991	9FA5764979F98FB6375E4B290C67D4286270EB996BB8E05E44E39F7B37FAF9E9
evidence/provenance/final-build/open-logic-through-olp0010-ar.thm	2746	DE91E514D5F16313CF30CBCDA85FDFA9CE1A8AA306F1007B10BB0AE65362965F
evidence/provenance/final-build/open-logic-through-olp0010-ar.toc	975	A7BDA9C672FDB44555A75DFD4FA6C17142E655BDC587A58018F7E193F33C82BB
evidence/provenance/final-build/pass1-console.txt	26198	D001AD0FBF0F932AC553B6075105F3E0096E6EB84FE78616BCD9EEF9C75BB37A
