SHA256	BYTES	NAME
C61027B7EF4B6DEF8A174E6ECADED8370A3B9DC27EC93F1DEF2E7E10E0713C59	2007061	02_OPENLOGIC_ar_EDITABLE_SOURCES_OLP-0722.zip
229CB15BD4A7DCAFA474C132B04FF420B76C93D3D20C1DF2D1A1FBF3C3913EE5	107687	open-logic-closure-supplement-ar.fls
C944365C75B9AAD2EFE85482288F76B7E70E297560054F72B2B42281863D8DBB	126646	open-logic-closure-supplement-ar.log
301FF493B0CB7929029C4AAFF485572CCD99F5CA080A9AEB3D52C08F9C46C2B9	1324553	open-logic-closure-supplement-ar.pdf
7D61583AC378BC85F4314C446C756CB25D43749EB8E0177F7D9B751D6C52F92A	14872	open-logic-closure-supplement-ar.tex
369B8D0C493CD4CD9ADFC2365C03C9B58384CB7C4535023F4C24E791F2F408F8	29217	open-logic-complete-ar.bbl
F50EDB00DDA947912E48E940D7981BF9A6BDD3244C4E9D38D334E5655B327E63	1454	open-logic-complete-ar.blg
C072C21BA67D8DF1D41A60EF844CDE64420B83511443FB222D1654C7CA8F9BBB	368807	open-logic-complete-ar.fls
55514737FC8583BFD8A2D8B81B1A788851BB87953AFB6946A6A7F4136C2B34CB	261323	open-logic-complete-ar.log
F55FB855774B73E01215613628EC04BC10206431D215610B56C456FBDA8CB029	8447299	open-logic-complete-ar.pdf
C6F54253370AA6C721899E1BC9C3DB9449A92E02F45B120A120935B5BF860021	5594	open-logic-complete-ar.tex
