sha256	bytes	path
# Every file in the repaired loose evidence tree except this inventory; sorted by ordinal relative path.
8A5F64A5115D4EDA56EB8CE3B18B578ABA26345464505F833E69EDC32B14B982	1163	ARTIFACT_INPUT_SHA256.tsv
76F923A3D27CAAA6E9F21709FBA926A333C01C4E5E2884AC035B6A97DA39BD38	741	DEPENDENCY_CLOSURE_SUMMARY.json
D2E0E0350ACFCBBA43078B04741AFF58B88CE4928C440C86B7A69E9D6B903594	1052	EVIDENCE_SELECTION.json
4BEE041B4B39C6CA4569D22D3A98CB69A6191F0386569E5FEA07EBB1717DD375	5024	FINAL_PUBLICATION_QA_SUMMARY.json
A3E8DCEF84EE8C3FEBFF3DBEF8761F5B58FCE017B100405C0114F93BFB4ABECB	2090	final-qa/ARABIC_SCREEN_FINAL_QA.json
DC97EC3CC865F8F9CC608D0B969D4BA333911EB6818F1D7D4DB10867C441F867	13078	inventories/BASELINE_ASSET_03_ENTRY_SHA256.tsv
FE3B67FE88CC6C5E0AEA67F6695583AA260D27E1BEF2345A33D6923B56F035C4	1392	inventories/RAW_SCREEN_BUILD_EVIDENCE_SHA256.tsv
D5C851EEBF3746231436E9A82B2CDE4CC6506E6EE3C89E34723B25A203BA294F	1880	inventories/SCREEN_BUNDLE_SHA256.tsv
D33E4FF803BE84115AFB25C0406534CA7C2549A05C4F328701C187B3FC351D05	755	inventories/SCREEN_SOURCE_BINDING_SHA256.tsv
536ED17C0A7E7EC3B6B96FD7C5544DCEDBA9208E5FB315D15D5958A61955901D	121164	provenance/determinism-repeat-screen/open-logic-closure-supplement-ar-screen.log
DCC34BC94828BC01D33E73A71C50B4EFB37D36BF1729E9A8981EA710600D763B	1472	provenance/determinism-repeat-screen/open-logic-complete-ar-screen.blg
EF97B64DC3F0B8A18FFCA3A12A9B6558AA501BE75F9511AB83C720D1E2B6D207	236104	provenance/determinism-repeat-screen/open-logic-complete-ar-screen.log
4D75877FA66309A4EDE7157BDD53B7C730471D3422B04DDB3584D77E6A13B095	121140	provenance/final-build-screen/open-logic-closure-supplement-ar-screen.log
CCE8DDB8CB2638E6AA1C27FBD29121E72F64BACAF70BF5F875D73611485404AF	1466	provenance/final-build-screen/open-logic-complete-ar-screen.blg
74372EDDA4452549FAC4442CA33FDADF821077B6304299A4BD97102782423800	235702	provenance/final-build-screen/open-logic-complete-ar-screen.log
BF732CF92902BBB8E3AC629FFA661C1983114AB0BBD6DA5017802F22637DEFC7	103470	provenance/final-build/open-logic-closure-supplement-ar.fls
DD99CA2158BFB7BF7C3016A6B004CD1C4B46F0049F50BAC2890627B41FB1FEF8	125582	provenance/final-build/open-logic-closure-supplement-ar.log
369B8D0C493CD4CD9ADFC2365C03C9B58384CB7C4535023F4C24E791F2F408F8	29217	provenance/final-build/open-logic-complete-ar.bbl
F50EDB00DDA947912E48E940D7981BF9A6BDD3244C4E9D38D334E5655B327E63	1454	provenance/final-build/open-logic-complete-ar.blg
34082AA4BC209CC0F4F6491E81B36003FA20AC4E73DCC8804AA379B44B2B3325	355336	provenance/final-build/open-logic-complete-ar.fls
DA58E4278AEBEE69C6CB5A00C1812A1994274E43E2717F767AB4FC882313FAE2	258767	provenance/final-build/open-logic-complete-ar.log
BEE720056D224E434D2D9287996BD889423FF3B9A423E879A80EC7D6F7F8B790	748350	provenance/locale-ar/TERMINOLOGY_AND_ADVERSE_LEDGER.csv
4F85AA31AC74CA56AC7DD2D35B5A3A94E2835D743EF96F54658C2870F1A5DC1D	949	provenance/openlogic-control/CLOSURE_MANIFEST_BASIS.md
0CCA3735E506581BE93C87542FA1F8236281834B71831C9D767C4B43E5361952	892608	provenance/openlogic-control/CLOSURE_MANIFEST.csv
8A0D50B4A9C58AD79A48AC85F2D0CA7BD4B58336C2F4ACFF531A0D28A2E4D069	2331	provenance/openlogic-control/receipts/QA_RECEIPT_COMPLETE_CLOSURE_OLP0001_0722_AR_FA_20260817.md
CA52549DBABA3806CE39864EAF8C07F7BABD687989E5B43F1B18EB89185812DD	4203	provenance/openlogic-control/receipts/QA_RECEIPT_CORRECTION_OLP0655_0666_PROOF_TOKEN_AR_FA_20260817.md
3F68292B2963376806B7F29D5018F62208CDD8967B0D4F6217A446E96AD6F0E0	8613	provenance/openlogic-control/receipts/QA_RECEIPT_FUNCTIONS_OLP0020_0026_AR_FA_20260814.md
ABCEC1F4C78F7BFC4B2C152E01959CCC15E8767786F08657CACC41544A71B74A	3239	provenance/openlogic-control/receipts/QA_RECEIPT_INFINITE_OLP0049_0054_AR_FA_20260814.md
BF36FE1789EA85F8473E33F7F6D038232CA9157F8E46BF1BD98F394AB7E4CFEB	3460	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0001.md
001CD6CD76E4076F1CC8A4342FD4786697EB9E13176C5FE24A51B73A76F2F9EC	2427	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0002.md
673A2FE7874E543B22DFB6DE48F883F98F9539184357BDA7EB07553131221235	1824	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0003.md
86DB82E0C18BFC968ECE9B44011105ADEC9D02D6FBACFFE93256D76DEFB57678	1173	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0004.md
