sha256	bytes	path
# Hashes bind private raw build records and raw/final PDFs; no private absolute path is published.
9CE18B39DA14D522547A152834E054A670A4FB4418E7DE937307FA0320FFB66D	9333690	private-final/raw-tex/open-logic-complete-ar-screen.raw-tex.pdf
4ED132D20A4E5D5F34DDC5DEC28AB0A6FDD4E96E75F61E1357BA6822F11B1200	9394184	release/open-logic-complete-ar-screen.pdf
4D4781285D23826FDD06A48177B10662EA854B2A74F66BBB7B7B84F6AA7C319D	238376	private-final/open-logic-complete-ar-screen.log
1D194CBA4F7B671F18BC5473473CB7E378B82805BD1D381C202A4CBAB8812617	386000	private-final/open-logic-complete-ar-screen.fls
D1DE8C0D8E0B51FE468D5A6DA9912BAFD053575BFB02F994CF503C7B74909D9B	1106031	private-final/open-logic-complete-ar-screen.aux
369B8D0C493CD4CD9ADFC2365C03C9B58384CB7C4535023F4C24E791F2F408F8	29217	private-final/open-logic-complete-ar-screen.bbl
3C12FF666D456E8CE088BEB950003769FE1945E1F3B63ACF8C64B6E74522FC8C	1472	private-final/open-logic-complete-ar-screen.blg
01793EDF587A568339C2893279FFC3A67B64307183A6CD0C1DBEA2B7F8DCB944	160395	private-final/open-logic-complete-ar-screen.rtl-link-rect-repair.json
46EE090911A3770F990C40039A513718324F2F00F0877887D28EE36A32CDC3FD	1382469	private-final/raw-tex/open-logic-closure-supplement-ar-screen.raw-tex.pdf
B45A1A034E7A1C0386188E2678221C0970A88CAE196F39558BC755E99DA1209E	1387489	release/open-logic-closure-supplement-ar-screen.pdf
38FF099A75F244D6AEA9D4038E7C8EAE09DA9B523D8E17B5A4AB58A2444F767D	133410	private-final/open-logic-closure-supplement-ar-screen.log
08100AF56BC48243E0C93AE59CD4C93ABA448612F2446C0186549810D55C62B2	115698	private-final/open-logic-closure-supplement-ar-screen.fls
45DC048CAC62C6B2C63870865468C41615520AC0FFE33AD6BFF7EDB68A308726	92137	private-final/open-logic-closure-supplement-ar-screen.aux
B054A1186F4BD026C72AAC1427B43CD6DC8E1545D56DCC53C697E414B91DA3AF	11098	private-final/open-logic-closure-supplement-ar-screen.rtl-link-rect-repair.json
