sha256	bytes	path
# Every bundle file except this inventory; entries are sorted by ordinal relative path.
18AB113D5B5E343EF87BEEB12F6F996CE66055C917C0EEE824F275A21938C0BD	4270	build/BUILD_SCREEN_REQUIREMENTS.md
99F882FDE32915404F5665C5E3AE5CFD86E5C84F3DAF193B6A9197897DF92FD5	7070	build/BUILD_SCREEN.ps1
536ED17C0A7E7EC3B6B96FD7C5544DCEDBA9208E5FB315D15D5958A61955901D	121164	evidence/determinism-repeat/open-logic-closure-supplement-ar-screen.log
DCC34BC94828BC01D33E73A71C50B4EFB37D36BF1729E9A8981EA710600D763B	1472	evidence/determinism-repeat/open-logic-complete-ar-screen.blg
EF97B64DC3F0B8A18FFCA3A12A9B6558AA501BE75F9511AB83C720D1E2B6D207	236104	evidence/determinism-repeat/open-logic-complete-ar-screen.log
4D75877FA66309A4EDE7157BDD53B7C730471D3422B04DDB3584D77E6A13B095	121140	evidence/final-build-screen/open-logic-closure-supplement-ar-screen.log
CCE8DDB8CB2638E6AA1C27FBD29121E72F64BACAF70BF5F875D73611485404AF	1466	evidence/final-build-screen/open-logic-complete-ar-screen.blg
74372EDDA4452549FAC4442CA33FDADF821077B6304299A4BD97102782423800	235702	evidence/final-build-screen/open-logic-complete-ar-screen.log
A3E8DCEF84EE8C3FEBFF3DBEF8761F5B58FCE017B100405C0114F93BFB4ABECB	2090	evidence/SCREEN_QA_STATE.json
FE3B67FE88CC6C5E0AEA67F6695583AA260D27E1BEF2345A33D6923B56F035C4	1392	inventories/RAW_BUILD_EVIDENCE_SHA256.tsv
D33E4FF803BE84115AFB25C0406534CA7C2549A05C4F328701C187B3FC351D05	755	inventories/SCREEN_SOURCE_BINDING_SHA256.tsv
619D0D1EAFD00C633C1FE3B970C83416D641DD92414C200D9CC84B71886DBF0B	1089	PUBLIC_PATH_SANITIZATION.md
D0915F46BCF484A4DE06AE04252123CED06E9FAD0545A44B3428DE7FBE96157D	1525	README.md
CD2E845E35609ED32782EBD4A109E1389DEE8FBF5911BFEBB8FD290897D8E276	2451	source/locale/ar/open-logic-closure-supplement-ar-screen.tex
BEBF5DB8F2B4C50F3AD5CF04DFFFCE52E011510BF8D4E8B43C7844B8214D4E51	2030	source/locale/ar/open-logic-complete-ar-screen.tex
